-- Merging decision tree log ---
manifest
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\yuedo\.gradle\caches\transforms-4\8ba969190f000ecf58db30c2a1950b4f\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\be40329173a1f104b89242804ef72b7c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\9eba92bd5aa8d285499894a5c9afff33\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\2aa00b29f6b54dc1cbe45477812eee7d\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\58f816b3279216be3c6c6c2fc5fcc4ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\a50b4a1636d058ebd608a2b9ea7095a9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\28c0ddbc6dbe2986dda5a6b0d5e76204\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\yuedo\.gradle\caches\transforms-4\321c4e1e673d5b552cce81fc61cc5f22\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yuedo\.gradle\caches\transforms-4\b8a685b050ca9b1ecbd20198754eb00b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\yuedo\.gradle\caches\transforms-4\af4180798972d5e7670fbe0b088298d0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\3061df9f9d06bfdb0c4cde75e039603a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\db1dcd35a929621aa008af12eeba5b03\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\yuedo\.gradle\caches\transforms-4\421d7d3365e6025f6069f322144771c6\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\b357e0ccb81daea2581093646231612e\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
